Employee_ID,Age,Experience_Years,Monthly_Salary,Department,Job_Role,Work_Location,Performance_Rating,Promotion_Status
454,48.0,3,128723.0,Sales,Consultant,Hybrid,Medium,0
455,45.0,27,42411.0,HR,Manager,Hybrid,Medium,1
456,29.0,7,87009.0,Sales,Consultant,Remote,Medium,1
457,45.0,14,176494.0,HR,Analyst,Remote,Medium,1
458,,20,62371.0,Sales,Consultant,Office,Medium,0
459,26.0,29,87022.0,Engineering,Analyst,Hybrid,High,1
460,23.0,17,101229.0,HR,Manager,Office,Medium,1
461,30.0,29,129071.0,HR,Analyst,Hybrid,Medium,0
462,48.0,21,126774.0,Engineering,Consultant,Hybrid,Low,0
463,55.0,12,56715.0,HR,Engineer,Hybrid,High,0
464,44.0,25,57605.0,Sales,Analyst,Remote,High,0
465,40.0,16,129853.0,Sales,Analyst,Remote,High,1
466,55.0,24,61174.0,HR,Manager,Hybrid,High,1
467,29.0,12,171028.0,Sales,Consultant,Office,Medium,1
468,56.0,15,106373.0,Marketing,Analyst,Hybrid,Medium,0
469,28.0,25,99252.0,HR,Analyst,Hybrid,Low,0
470,43.0,10,100017.0,Engineering,Analyst,Office,Low,1
471,54.0,25,93037.0,Marketing,Analyst,Hybrid,High,0
472,54.0,7,119818.0,HR,Engineer,Office,Low,0
473,55.0,20,36548.0,Engineering,Consultant,Remote,Low,1
474,37.0,5,146981.0,Sales,Manager,Remote,High,1
475,58.0,1,,Engineering,Manager,Office,High,0
476,51.0,17,54022.0,Marketing,Engineer,Remote,Low,0
477,43.0,3,136297.0,Sales,Consultant,Remote,Medium,0
478,42.0,13,166614.0,HR,Analyst,Office,Low,1
479,51.0,14,90428.0,Sales,Engineer,Remote,Low,1
480,56.0,24,183812.0,HR,Consultant,Hybrid,Medium,1
481,31.0,18,89353.0,HR,Analyst,Hybrid,Medium,1
482,32.0,4,143132.0,Engineering,Engineer,Office,High,1
483,42.0,18,46052.0,Engineering,Consultant,Remote,High,0
484,44.0,5,130689.0,Engineering,Manager,Hybrid,Low,0
485,54.0,25,161743.0,Marketing,Manager,Hybrid,Medium,0
486,49.0,16,30163.0,Marketing,Consultant,Remote,High,1
487,36.0,1,71424.0,Engineering,Manager,Remote,Low,1
488,,21,171706.0,Marketing,Consultant,Hybrid,Medium,1
489,44.0,14,165870.0,Sales,Analyst,Hybrid,Low,0
490,41.0,15,52420.0,Sales,Consultant,Office,High,1
491,32.0,9,150575.0,Marketing,Analyst,Office,High,1
492,,15,59300.0,Marketing,Engineer,Hybrid,Medium,0
493,55.0,17,,Sales,Consultant,Office,Low,1
494,31.0,25,40749.0,HR,Engineer,Hybrid,Medium,0
495,,24,134131.0,Sales,Manager,Hybrid,High,1
496,31.0,4,186193.0,Sales,Analyst,Office,High,1
497,28.0,12,158563.0,Marketing,Consultant,Office,Low,0
498,,27,67487.0,Sales,Engineer,Remote,Low,0
499,47.0,26,194433.0,Marketing,Analyst,Remote,Low,0
500,33.0,5,51223.0,Marketing,Analyst,Remote,Medium,0
501,50.0,29,102930.0,Engineering,Manager,Hybrid,Low,0
502,38.0,5,175128.0,Sales,Manager,Office,Low,0
503,35.0,11,58380.0,HR,Analyst,Hybrid,High,1
504,24.0,28,,Engineering,Analyst,Office,High,1
505,54.0,6,,Marketing,Consultant,Hybrid,Low,0
506,31.0,7,180949.0,Marketing,Analyst,Remote,Low,1
507,44.0,24,147360.0,HR,Consultant,Remote,High,0
508,40.0,14,,Marketing,Analyst,Remote,Low,1
509,55.0,24,191983.0,Sales,Manager,Hybrid,Medium,0
510,42.0,11,193856.0,Engineering,Consultant,Office,Medium,1
511,35.0,13,33191.0,Marketing,Engineer,Office,Medium,1
512,58.0,2,194232.0,Marketing,Manager,Remote,Low,1
513,58.0,25,120536.0,HR,Consultant,Remote,High,1
514,33.0,7,134576.0,Sales,Consultant,Remote,Low,1
515,50.0,20,33631.0,Marketing,Engineer,Remote,Low,0
516,24.0,4,167244.0,HR,Consultant,Office,High,0
517,54.0,27,,Marketing,Analyst,Hybrid,High,0
518,42.0,8,120353.0,HR,Engineer,Hybrid,High,1
519,48.0,20,181353.0,HR,Manager,Hybrid,Medium,0
520,30.0,29,58671.0,Sales,Manager,Hybrid,Low,1
521,37.0,22,152811.0,Marketing,Analyst,Remote,High,1
522,31.0,21,157734.0,Sales,Manager,Remote,Low,1
523,28.0,19,189674.0,HR,Consultant,Remote,Medium,0
524,29.0,13,81399.0,Engineering,Consultant,Hybrid,Medium,1
525,36.0,14,184544.0,Marketing,Analyst,Remote,High,0
526,57.0,10,37099.0,Engineering,Manager,Remote,High,0
527,,11,186503.0,Marketing,Manager,Office,Low,1
528,32.0,2,86492.0,Sales,Analyst,Office,High,1
529,59.0,25,126722.0,Sales,Engineer,Remote,Low,0
530,28.0,26,60111.0,Sales,Manager,Office,High,0
531,,9,93936.0,Sales,Engineer,Office,Low,0
532,21.0,17,183686.0,Sales,Manager,Remote,Low,0
533,24.0,26,90920.0,Engineering,Manager,Remote,Low,0
534,48.0,3,93530.0,Sales,Manager,Remote,Low,0
535,56.0,24,197296.0,HR,Manager,Remote,Medium,1
536,57.0,6,37788.0,HR,Consultant,Hybrid,Low,0
537,38.0,5,58082.0,Engineering,Engineer,Hybrid,High,0
538,,5,153287.0,Marketing,Engineer,Remote,Medium,0
539,20.0,22,119570.0,HR,Manager,Office,Medium,0
540,41.0,15,131015.0,Marketing,Manager,Remote,Low,1
541,36.0,23,113588.0,Engineering,Engineer,Remote,Medium,1
542,26.0,17,177603.0,Marketing,Consultant,Office,Low,0
543,44.0,9,118340.0,Marketing,Analyst,Hybrid,High,0
544,23.0,3,,Marketing,Analyst,Remote,Low,0
545,55.0,20,171214.0,Marketing,Engineer,Remote,Medium,1
546,25.0,26,145053.0,Engineering,Manager,Hybrid,High,1
547,50.0,17,78355.0,HR,Manager,Hybrid,Low,1
548,38.0,29,170938.0,Sales,Consultant,Office,High,1
549,58.0,27,155426.0,Marketing,Analyst,Hybrid,High,1
550,46.0,10,94027.0,HR,Consultant,Hybrid,Medium,1
551,29.0,3,189210.0,HR,Analyst,Hybrid,High,0
552,45.0,18,122601.0,Engineering,Engineer,Office,Medium,1
553,38.0,18,,HR,Analyst,Hybrid,High,1
554,58.0,17,134797.0,Engineering,Consultant,Hybrid,Low,0
555,22.0,24,154917.0,Marketing,Consultant,Office,High,1
556,32.0,3,156303.0,Marketing,Consultant,Hybrid,Low,0
557,47.0,3,166511.0,Sales,Engineer,Hybrid,Low,1
558,39.0,6,72533.0,Sales,Analyst,Office,High,0
559,47.0,13,189342.0,Sales,Analyst,Remote,Low,0
560,27.0,24,108815.0,HR,Consultant,Office,High,0
561,58.0,29,69279.0,Marketing,Analyst,Hybrid,High,0
562,20.0,15,139787.0,Engineering,Manager,Hybrid,Low,0
563,22.0,25,184960.0,Sales,Manager,Hybrid,Low,1
564,,9,178702.0,Engineering,Manager,Office,Medium,1
565,47.0,4,91063.0,Engineering,Analyst,Hybrid,Low,0
566,44.0,14,157896.0,Sales,Engineer,Hybrid,Medium,0
567,52.0,5,196216.0,Marketing,Engineer,Office,Low,0
568,57.0,2,127661.0,Sales,Engineer,Remote,High,1
569,25.0,11,168051.0,Engineering,Engineer,Remote,Low,0
570,51.0,9,187261.0,Sales,Manager,Hybrid,High,0
571,,24,153257.0,Engineering,Manager,Office,High,0
572,35.0,3,116205.0,Engineering,Consultant,Hybrid,High,0
573,40.0,27,36910.0,Sales,Analyst,Office,Medium,1
574,30.0,28,76857.0,HR,Analyst,Office,Low,0
575,,29,64964.0,Sales,Engineer,Remote,High,0
576,55.0,9,186299.0,HR,Manager,Remote,High,1
577,54.0,3,167050.0,Engineering,Engineer,Office,Medium,0
578,38.0,25,47153.0,Engineering,Consultant,Hybrid,Low,0
579,39.0,2,89765.0,HR,Analyst,Remote,Low,1
580,37.0,12,138212.0,Engineering,Analyst,Hybrid,Medium,1
581,33.0,10,69071.0,HR,Engineer,Remote,Medium,1
582,34.0,9,,HR,Consultant,Remote,Low,0
583,50.0,15,99519.0,Engineering,Analyst,Hybrid,Medium,0
584,20.0,8,39503.0,Marketing,Consultant,Remote,Low,1
585,22.0,25,125457.0,HR,Consultant,Remote,Low,1
586,35.0,5,177977.0,Sales,Engineer,Hybrid,High,1
587,42.0,11,75838.0,Sales,Manager,Remote,High,0
588,30.0,27,,Engineering,Engineer,Remote,Low,0
589,31.0,2,,Marketing,Manager,Remote,Low,1
590,29.0,24,,Engineering,Consultant,Hybrid,Low,0
591,,28,183240.0,Marketing,Manager,Office,Low,1
592,35.0,15,100119.0,HR,Consultant,Hybrid,Low,0
593,27.0,6,68714.0,HR,Analyst,Office,Low,0
594,57.0,8,85419.0,HR,Analyst,Remote,Medium,0
595,31.0,27,135432.0,HR,Analyst,Office,Low,0
596,43.0,5,122949.0,Sales,Engineer,Hybrid,Medium,1
597,47.0,16,163533.0,Sales,Engineer,Hybrid,Medium,0
598,27.0,26,175363.0,Engineering,Consultant,Remote,Low,0
599,47.0,18,106971.0,Marketing,Analyst,Office,Low,1
600,55.0,6,,HR,Engineer,Remote,Medium,0
601,45.0,5,94946.0,HR,Analyst,Remote,Medium,1
602,27.0,28,128989.0,Marketing,Engineer,Hybrid,Low,1
603,47.0,16,114080.0,Marketing,Manager,Office,Low,0
604,47.0,13,107794.0,Engineering,Manager,Office,Medium,0
605,56.0,28,60841.0,Marketing,Analyst,Office,Medium,1
606,55.0,5,154447.0,HR,Consultant,Office,Medium,1
607,46.0,13,,HR,Engineer,Remote,High,1
608,36.0,17,106272.0,HR,Engineer,Remote,Medium,0
609,28.0,18,67643.0,HR,Manager,Hybrid,High,1
610,52.0,8,73950.0,HR,Manager,Remote,Low,1
611,,13,130500.0,Engineering,Consultant,Remote,Low,1
612,32.0,29,189116.0,HR,Consultant,Hybrid,Medium,0
613,47.0,19,155588.0,Engineering,Consultant,Hybrid,Low,1
614,48.0,26,45997.0,HR,Analyst,Hybrid,Low,0
615,32.0,3,109751.0,Sales,Manager,Remote,Low,0
616,54.0,24,128605.0,Sales,Analyst,Remote,Low,1
617,25.0,8,184983.0,Sales,Manager,Hybrid,High,0
618,37.0,2,85533.0,Sales,Manager,Hybrid,High,1
619,24.0,8,112566.0,Engineering,Engineer,Hybrid,Medium,0
620,44.0,27,175643.0,Engineering,Manager,Remote,Medium,0
621,21.0,13,138255.0,Marketing,Manager,Remote,Medium,1
622,29.0,13,88005.0,HR,Analyst,Office,Low,1
623,49.0,1,73541.0,Sales,Manager,Remote,Low,1
624,,6,53387.0,Engineering,Analyst,Remote,High,0
625,,24,123980.0,HR,Consultant,Remote,High,0
626,20.0,19,115457.0,HR,Manager,Hybrid,Medium,1
627,37.0,16,,Engineering,Manager,Remote,High,1
628,51.0,8,94028.0,Sales,Analyst,Hybrid,High,0
629,30.0,28,149246.0,Marketing,Consultant,Office,High,0
630,40.0,1,,HR,Engineer,Office,High,0
631,45.0,27,185930.0,Marketing,Consultant,Hybrid,High,1
632,44.0,27,74638.0,Sales,Analyst,Hybrid,Medium,0
633,41.0,16,50567.0,Sales,Consultant,Hybrid,Medium,1
634,46.0,9,190811.0,Marketing,Analyst,Remote,High,0
635,32.0,13,87804.0,Sales,Analyst,Office,Medium,0
636,52.0,11,138821.0,HR,Engineer,Hybrid,Low,1
637,53.0,13,33754.0,Marketing,Manager,Remote,High,1
638,,25,57044.0,Sales,Analyst,Office,Low,1
639,20.0,21,97260.0,Marketing,Analyst,Remote,Medium,0
640,40.0,10,96912.0,HR,Engineer,Office,Medium,0
641,25.0,4,38706.0,Sales,Analyst,Remote,Low,0
642,47.0,27,38894.0,HR,Manager,Office,Medium,1
643,36.0,6,179109.0,Sales,Engineer,Office,High,0
644,24.0,28,113986.0,Engineering,Manager,Remote,Low,1
645,50.0,7,111942.0,Sales,Manager,Hybrid,High,1
646,24.0,5,59725.0,Marketing,Engineer,Office,Low,1
647,57.0,11,166998.0,Sales,Analyst,Hybrid,Medium,0
648,22.0,13,,HR,Manager,Remote,Low,0
649,42.0,26,39496.0,HR,Manager,Hybrid,Low,1
650,56.0,25,86447.0,Sales,Manager,Hybrid,High,0
651,56.0,19,131604.0,Marketing,Manager,Hybrid,Medium,1
652,29.0,23,190878.0,Engineering,Engineer,Hybrid,High,1
653,29.0,10,118199.0,Marketing,Engineer,Hybrid,Medium,0
654,38.0,10,71321.0,Engineering,Consultant,Office,High,1
655,36.0,11,183728.0,HR,Consultant,Office,Low,1
656,40.0,21,85147.0,Marketing,Manager,Office,High,0
657,33.0,7,121396.0,Engineering,Analyst,Remote,Medium,1
658,28.0,18,68787.0,Sales,Manager,Hybrid,Medium,1
659,,4,51727.0,HR,Analyst,Office,Low,1
660,32.0,2,125081.0,Sales,Manager,Remote,Medium,1
661,23.0,14,,HR,Consultant,Office,High,1
662,20.0,13,98056.0,Marketing,Consultant,Office,Low,1
663,59.0,29,164153.0,Marketing,Analyst,Hybrid,Medium,1
664,,12,195268.0,HR,Manager,Remote,Medium,0
665,53.0,7,,HR,Analyst,Hybrid,High,0
666,47.0,2,,HR,Consultant,Hybrid,High,1
667,50.0,13,186570.0,Marketing,Manager,Office,Low,1
668,27.0,14,106865.0,Engineering,Manager,Hybrid,Medium,0
669,58.0,27,192728.0,Sales,Analyst,Remote,High,0
670,45.0,17,97695.0,Sales,Engineer,Hybrid,Low,0
671,53.0,9,198972.0,Marketing,Analyst,Hybrid,Medium,0
672,22.0,17,147235.0,Sales,Consultant,Hybrid,Medium,0
673,31.0,8,138777.0,HR,Consultant,Office,Low,1
674,20.0,2,49033.0,Engineering,Consultant,Remote,Low,0
675,24.0,28,171877.0,Sales,Consultant,Office,High,0
676,,24,196923.0,Engineering,Consultant,Office,Medium,0
677,49.0,13,,HR,Engineer,Office,Medium,1
678,36.0,3,145725.0,Sales,Manager,Office,Medium,1
679,42.0,16,175016.0,Marketing,Analyst,Office,Low,1
680,34.0,6,49873.0,Engineering,Analyst,Remote,High,1
681,,19,70372.0,HR,Consultant,Hybrid,Medium,1
682,40.0,7,119464.0,Engineering,Analyst,Office,Low,1
683,33.0,10,176451.0,Sales,Consultant,Office,Medium,0
684,21.0,9,147322.0,Sales,Engineer,Remote,High,1
685,30.0,2,197823.0,Marketing,Engineer,Remote,Medium,1
686,58.0,28,130082.0,HR,Manager,Hybrid,High,0
687,57.0,28,35110.0,HR,Engineer,Remote,High,1
688,53.0,15,42087.0,Marketing,Engineer,Hybrid,Medium,0
689,,5,184834.0,Marketing,Manager,Office,Medium,0
690,,29,112617.0,HR,Analyst,Office,High,1
691,,22,130483.0,Engineering,Consultant,Hybrid,Low,0
692,49.0,4,39596.0,Engineering,Consultant,Remote,High,0
693,34.0,20,137539.0,Marketing,Analyst,Hybrid,Medium,0
694,46.0,4,48313.0,Engineering,Manager,Remote,Medium,0
695,53.0,18,143175.0,HR,Analyst,Office,Low,1
696,57.0,4,144914.0,Sales,Engineer,Remote,High,0
697,52.0,27,53705.0,Sales,Manager,Hybrid,High,1
698,43.0,17,103445.0,Engineering,Manager,Hybrid,High,0
699,34.0,12,133892.0,Marketing,Manager,Office,Medium,0
700,49.0,22,32023.0,Marketing,Consultant,Remote,High,0
701,36.0,17,149654.0,Marketing,Analyst,Remote,Low,1
702,,10,110073.0,Marketing,Manager,Remote,Medium,1
703,48.0,22,122197.0,Marketing,Manager,Office,Medium,1
704,23.0,1,94429.0,Engineering,Manager,Remote,High,0
705,,22,134195.0,Sales,Analyst,Hybrid,Low,0
706,36.0,26,63848.0,Sales,Consultant,Remote,Medium,0
707,29.0,24,198876.0,Engineering,Engineer,Office,Medium,0
708,36.0,27,176451.0,Marketing,Consultant,Remote,High,1
709,,18,57766.0,Engineering,Manager,Remote,High,0
710,43.0,18,98099.0,Sales,Consultant,Hybrid,Low,1
711,24.0,14,197132.0,HR,Consultant,Remote,High,0
712,53.0,15,99122.0,Engineering,Engineer,Hybrid,Low,1
713,25.0,29,177159.0,Marketing,Analyst,Hybrid,Medium,1
714,21.0,12,78868.0,Sales,Analyst,Office,Low,0
715,32.0,4,149119.0,Sales,Consultant,Hybrid,Low,0
716,30.0,27,184297.0,Sales,Consultant,Hybrid,Low,1
717,42.0,3,125286.0,Sales,Analyst,Office,Medium,0
718,35.0,20,36643.0,Marketing,Analyst,Hybrid,High,0
719,50.0,29,,HR,Engineer,Office,Medium,1
720,30.0,12,172077.0,Sales,Manager,Remote,High,1
721,,7,139079.0,Engineering,Consultant,Office,Low,1
722,27.0,29,95697.0,HR,Analyst,Hybrid,Low,1
723,23.0,11,46029.0,Sales,Consultant,Office,Low,0
724,59.0,1,175298.0,HR,Consultant,Hybrid,Low,1
725,23.0,6,189803.0,Engineering,Analyst,Remote,Low,1
726,44.0,15,139458.0,Sales,Engineer,Office,High,1
727,22.0,15,140384.0,Engineering,Consultant,Remote,High,0
728,51.0,19,98926.0,Marketing,Engineer,Hybrid,Low,1
729,22.0,11,167069.0,Sales,Analyst,Hybrid,Medium,0
730,,26,85506.0,Sales,Manager,Remote,Medium,1
731,48.0,23,108229.0,Sales,Manager,Office,Low,1
732,51.0,26,72092.0,Sales,Consultant,Office,High,0
733,,2,92539.0,Marketing,Analyst,Hybrid,Medium,1
734,40.0,14,182889.0,Sales,Engineer,Remote,Medium,1
735,24.0,2,198933.0,HR,Consultant,Remote,Medium,0
736,37.0,29,43428.0,Sales,Analyst,Office,Low,1
737,47.0,4,171330.0,Marketing,Analyst,Office,Medium,1
738,41.0,17,87775.0,Sales,Engineer,Office,Medium,1
739,40.0,3,35469.0,HR,Consultant,Remote,Medium,1
740,25.0,13,58854.0,Marketing,Analyst,Office,Medium,0
741,20.0,9,167328.0,Marketing,Analyst,Office,High,1
742,24.0,7,106256.0,HR,Analyst,Hybrid,Low,0
743,31.0,15,195009.0,HR,Engineer,Office,Low,1
744,45.0,23,129134.0,HR,Consultant,Office,High,0
745,,29,162723.0,HR,Consultant,Remote,High,1
746,33.0,29,114730.0,HR,Consultant,Remote,Low,0
747,45.0,11,186123.0,Marketing,Consultant,Hybrid,Medium,1
748,46.0,20,57386.0,Marketing,Manager,Office,Medium,0
749,28.0,2,177256.0,Sales,Manager,Hybrid,Low,0
750,45.0,15,63787.0,Sales,Consultant,Remote,Medium,1
751,,14,51621.0,Engineering,Engineer,Hybrid,High,0
752,49.0,20,107984.0,Sales,Manager,Remote,Medium,1
753,36.0,22,64051.0,Sales,Analyst,Hybrid,Medium,1
754,45.0,11,79811.0,HR,Manager,Hybrid,Medium,1
755,55.0,27,60447.0,HR,Analyst,Office,Low,1
756,20.0,3,158046.0,Sales,Consultant,Hybrid,High,1
757,27.0,17,191326.0,Engineering,Manager,Office,Medium,0
758,54.0,12,,HR,Engineer,Office,Low,1
759,34.0,24,146859.0,Sales,Manager,Office,Medium,1
760,41.0,28,175544.0,Sales,Manager,Office,High,1
761,33.0,29,33471.0,Marketing,Manager,Hybrid,Medium,1
762,45.0,21,150312.0,Engineering,Consultant,Remote,High,1
763,47.0,15,169401.0,Marketing,Engineer,Remote,Medium,1
764,42.0,16,195937.0,Engineering,Manager,Remote,High,0
765,,5,76850.0,HR,Engineer,Hybrid,Medium,0
766,43.0,27,84220.0,Engineering,Consultant,Office,High,1
767,21.0,20,123808.0,Sales,Analyst,Remote,Medium,0
768,45.0,6,,Sales,Manager,Hybrid,Medium,1
769,33.0,19,196597.0,Engineering,Engineer,Office,Low,1
770,26.0,25,83072.0,Engineering,Engineer,Remote,Low,1
771,22.0,5,113820.0,Engineering,Consultant,Office,High,1
772,,3,53284.0,Marketing,Manager,Remote,Medium,1
773,37.0,27,113369.0,Engineering,Analyst,Remote,High,0
774,57.0,1,55122.0,HR,Engineer,Remote,Low,0
775,54.0,26,160349.0,Marketing,Manager,Office,High,0
776,34.0,28,100553.0,Marketing,Analyst,Hybrid,High,0
777,44.0,6,,Engineering,Engineer,Office,Low,1
778,56.0,15,92812.0,HR,Engineer,Remote,Medium,0
779,47.0,2,37999.0,Marketing,Analyst,Office,High,1
780,29.0,29,52436.0,Sales,Analyst,Hybrid,Low,0
781,58.0,3,72963.0,Marketing,Consultant,Office,Medium,0
782,36.0,17,163168.0,Engineering,Manager,Hybrid,Low,0
783,58.0,25,,HR,Manager,Hybrid,High,0
784,41.0,24,138899.0,Engineering,Consultant,Office,Medium,1
785,45.0,12,56201.0,Sales,Engineer,Remote,Medium,0
786,44.0,18,180787.0,Sales,Analyst,Hybrid,Low,0
787,36.0,15,190381.0,Sales,Analyst,Office,Low,1
788,32.0,12,176150.0,Engineering,Analyst,Hybrid,Low,1
789,39.0,16,35105.0,Marketing,Engineer,Remote,Medium,0
790,44.0,27,147666.0,Engineering,Analyst,Office,Medium,1
791,23.0,8,124848.0,HR,Analyst,Office,High,1
792,29.0,28,,Marketing,Consultant,Office,Medium,1
793,22.0,14,98920.0,Sales,Engineer,Remote,High,0
794,37.0,25,73619.0,Engineering,Manager,Hybrid,Low,1
795,55.0,17,72821.0,Sales,Consultant,Office,Low,0
796,41.0,29,155736.0,Sales,Consultant,Hybrid,Medium,0
797,53.0,21,174565.0,HR,Manager,Hybrid,Low,0
798,27.0,8,47069.0,Marketing,Consultant,Remote,Low,0
799,59.0,15,37531.0,HR,Engineer,Office,Medium,1
800,38.0,27,198123.0,HR,Analyst,Hybrid,High,0
801,56.0,14,,HR,Engineer,Office,Medium,1
802,25.0,18,,Sales,Manager,Office,High,0
803,45.0,20,,HR,Manager,Remote,Medium,1
804,53.0,7,175047.0,HR,Consultant,Office,Medium,0
805,25.0,3,92424.0,Marketing,Engineer,Office,Low,1
806,56.0,29,75603.0,Marketing,Engineer,Hybrid,Medium,0
807,52.0,12,184324.0,HR,Manager,Remote,Medium,0
808,41.0,21,162503.0,Marketing,Engineer,Office,High,1
809,40.0,24,198553.0,Marketing,Manager,Hybrid,Low,0
810,25.0,28,122573.0,HR,Engineer,Remote,High,0
811,25.0,26,170629.0,Sales,Engineer,Remote,High,0
812,23.0,3,133302.0,HR,Engineer,Hybrid,Low,1
813,49.0,20,161234.0,Marketing,Manager,Hybrid,Low,0
814,30.0,14,195814.0,Sales,Consultant,Hybrid,Low,0
815,49.0,15,49675.0,Engineering,Engineer,Hybrid,Medium,1
816,50.0,25,103997.0,Sales,Manager,Hybrid,Low,1
817,43.0,14,178087.0,Marketing,Manager,Office,Low,1
818,28.0,7,193663.0,Sales,Engineer,Office,Low,1
819,22.0,17,170905.0,HR,Engineer,Remote,High,1
820,50.0,12,37896.0,Engineering,Consultant,Office,High,0
821,59.0,20,194044.0,Engineering,Manager,Office,Medium,0
822,,4,79733.0,Engineering,Manager,Office,High,0
823,,9,71800.0,Marketing,Analyst,Hybrid,Medium,1
824,43.0,6,126044.0,Marketing,Manager,Remote,High,0
825,50.0,16,35347.0,Engineering,Consultant,Remote,Low,1
826,25.0,25,163715.0,Sales,Analyst,Remote,High,1
827,21.0,28,70785.0,Engineering,Analyst,Remote,Medium,0
828,,22,48681.0,Sales,Analyst,Office,High,1
829,47.0,22,,Sales,Engineer,Office,Low,1
830,30.0,21,176964.0,Marketing,Engineer,Hybrid,Medium,0
831,23.0,21,77299.0,Sales,Manager,Remote,Low,1
832,34.0,2,47073.0,Engineering,Analyst,Office,Low,1
833,25.0,24,132304.0,Marketing,Consultant,Office,Medium,0
834,49.0,8,,HR,Engineer,Hybrid,Low,1
835,57.0,11,154302.0,HR,Consultant,Hybrid,Low,1
836,,13,,Marketing,Consultant,Hybrid,High,0
837,34.0,17,145359.0,Engineering,Engineer,Office,Low,0
838,30.0,8,168999.0,HR,Engineer,Office,Low,0
839,27.0,21,96707.0,HR,Engineer,Hybrid,Low,0
840,45.0,18,95428.0,Sales,Engineer,Remote,Low,1
841,24.0,18,80601.0,Sales,Analyst,Hybrid,Medium,1
842,25.0,14,163611.0,Engineering,Analyst,Hybrid,High,0
843,45.0,15,141487.0,Marketing,Analyst,Hybrid,Low,1
844,23.0,6,183741.0,Engineering,Analyst,Hybrid,Low,1
845,38.0,11,181716.0,Marketing,Manager,Office,Medium,0
846,39.0,13,179817.0,HR,Analyst,Remote,Low,0
847,,25,58228.0,Sales,Engineer,Hybrid,Medium,1
848,39.0,1,195593.0,Engineering,Consultant,Remote,High,0
849,31.0,28,152788.0,Engineering,Analyst,Remote,High,0
850,20.0,6,,Marketing,Manager,Remote,Low,0
851,45.0,9,56928.0,Marketing,Engineer,Hybrid,Low,1
852,33.0,8,48322.0,Engineering,Consultant,Office,Low,0
853,57.0,11,117896.0,Marketing,Consultant,Hybrid,Medium,1
854,56.0,22,,Engineering,Analyst,Remote,Low,1
855,30.0,19,,Engineering,Consultant,Remote,Low,1
856,55.0,24,72891.0,Engineering,Analyst,Office,High,0
857,,9,111912.0,HR,Analyst,Hybrid,Low,0
858,22.0,17,167660.0,Marketing,Engineer,Remote,High,0
859,52.0,12,120536.0,Sales,Engineer,Office,Low,0
860,,25,,Sales,Manager,Remote,High,0
861,29.0,14,37345.0,Marketing,Engineer,Office,Low,1
862,24.0,15,190372.0,Engineering,Engineer,Office,High,1
863,42.0,16,185331.0,Sales,Analyst,Hybrid,Medium,1
864,29.0,22,121006.0,Sales,Engineer,Remote,High,0
865,21.0,22,176424.0,Marketing,Analyst,Hybrid,High,1
866,32.0,28,159350.0,Sales,Analyst,Remote,High,1
867,59.0,20,194437.0,Engineering,Engineer,Hybrid,Low,0
868,21.0,1,49446.0,Marketing,Manager,Remote,Low,0
869,39.0,10,32336.0,Engineering,Manager,Hybrid,Low,1
870,20.0,8,92032.0,Sales,Consultant,Office,Medium,1
871,56.0,18,,Sales,Consultant,Remote,Medium,0
872,28.0,28,168593.0,Engineering,Engineer,Remote,High,0
873,36.0,1,184553.0,HR,Manager,Office,Medium,0
874,28.0,2,48474.0,Sales,Analyst,Hybrid,High,0
875,30.0,1,85718.0,HR,Consultant,Remote,High,1
876,,1,74629.0,Sales,Analyst,Remote,High,1
877,43.0,9,75232.0,HR,Consultant,Hybrid,Medium,0
878,57.0,13,116544.0,HR,Engineer,Office,Low,1
879,54.0,1,80669.0,HR,Manager,Hybrid,Medium,1
880,49.0,13,99184.0,Engineering,Consultant,Hybrid,High,0
881,50.0,20,43140.0,HR,Manager,Hybrid,High,1
882,24.0,26,156468.0,HR,Analyst,Remote,Medium,1
883,33.0,22,113457.0,HR,Engineer,Office,High,1
884,,7,44357.0,Sales,Manager,Office,High,0
885,28.0,2,141672.0,HR,Engineer,Hybrid,Medium,0
886,53.0,6,98673.0,Sales,Manager,Remote,Medium,1
887,31.0,7,151673.0,HR,Analyst,Hybrid,Medium,0
888,,26,95633.0,HR,Analyst,Remote,High,0
889,54.0,14,126111.0,Engineering,Engineer,Remote,High,0
890,,26,,Sales,Analyst,Remote,Low,1
891,59.0,18,173996.0,HR,Consultant,Remote,Low,1
892,41.0,15,,Sales,Manager,Office,Medium,0
893,48.0,2,123269.0,Sales,Analyst,Remote,Low,1
894,27.0,10,104071.0,Marketing,Consultant,Remote,High,1
895,30.0,23,60651.0,Engineering,Engineer,Hybrid,Low,1
896,,12,100202.0,Engineering,Consultant,Hybrid,High,1
897,33.0,17,78777.0,Engineering,Engineer,Office,Medium,1
898,,8,178066.0,Marketing,Engineer,Hybrid,Medium,0
899,54.0,11,97263.0,Marketing,Manager,Remote,High,1
900,40.0,29,130158.0,Engineering,Manager,Hybrid,Low,1
901,56.0,3,,Marketing,Consultant,Office,Medium,1
902,24.0,27,67823.0,Marketing,Manager,Hybrid,Medium,0
903,38.0,6,93878.0,Marketing,Manager,Hybrid,Low,0
904,33.0,9,48708.0,Engineering,Manager,Office,Low,0
905,45.0,6,173891.0,Engineering,Consultant,Office,High,1
906,23.0,9,,Engineering,Analyst,Remote,Low,0
907,44.0,7,39283.0,Marketing,Manager,Hybrid,Low,0
